Line : 1 - Time: 00:00:00:000:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   8|  2  2  2  2  2  2  2  1  2  2  2  2  0  2  2  2  0  2  2  2  2  2  2  1  0  2  2  1  2  2  0  1  2  2  1     2  2  2  2  2  2  2  2  2  2  0  1  1  0|
   9|  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  1  2  1  2  2  2  2  2  2  2  2  0  1  2  2  2  2  0  2  2  2  2  2  2  0  2  0  2|
  10|  0  2  2  2  2  2  2  2  2  2  2  2  2  1  0  2  0  2  2  2  2  4  0  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  0  0  2  2  1  1  0  0  2  2  2  0|
  11|  1  2  2  2  2  2  2  1  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  1  1  2  2  0  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  1  1  0  0  2|
  12|  0  2  2  2  2  2  1  0  2  2  2  1  0  0  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  0  0  1  2|
  13|  2  2  2  2  1  2  2  2  2  1  2  1  2  2  1  2  2  0  2  2  2  1  2  1  0  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2  4  2  4  0  2  2  2  2  4|
  14|  2  0  1  2  2  1  2  1  2  2  2  2  1  2  2  0  2  0  2  1  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  0  2  2  1  2     2  4  2  0  1  2  2|
  15|  0  2  0  0  2  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2     1  2  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2     2|
  16|  2  2  2  2  2  2  2  2  2  2  2  1  2  1  1  2  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  1  2  1  2  2  2  1  2  2  4|
  17|  2  2  0  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  0  2  2  2  2  1  1  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  1  2  2   |
  18|  2  2  2  2  2  2  2  1  0  2  2  1  2  2  2  1  2  0  1  1  1  2  2  1  2  2  2     1  0  2  0  2  2  2  2  2  2  0  2  1  2  2  1  0  2  1  2  2  2|
  19|  2  2  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  2  2  0  2  2  2  2  1  2  2  2  2  2  2  1  2  2  2  2  0  2     2|
  20|  2  2  2  2  1  2  2  2  2  2  0  2  2  0  2  1  2  0  0  1  2  2  2  2  2  2  2  2  2  2  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  4  2|
  21|  1  4  2  2  2  2  1  2  2  1  1  2  2  2  2  2  2  0  2  0  1  2  1  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2|
  22|  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  0  2  2  1  2  2  0  2  2  0  2  2  2|
  23|  2  2  2  0  2  2  2  2  2  2  2  1  2  2  2  2  0  2  2  2  1  2  2  2  2  2  2  2  1  2     2  2  2  2  2  1  1  1  2  2  1  2  2  2  1  2  2  2  2|
  24|  2  2  2  0  2  1  2  2  2  2  2  2  2  0  2  0  1  1  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2|
  25|  2  2  1  2  2  2  1  2  1  2  2  1  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  1  4  2  2  2  2  1  1  2  2  2  2|
  26|  2  2  1  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  1  0  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  1     2  2  2  2  2  2  2  2  2  1  2|
  27|  1  2  1  2  0  2  1  2  2  1  1  0  2  2  2  0  2  2  2  2  2  0  1  0  2  2  1  2  2  2  2  2  0  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  0|
  28|  2  2  2  1  0  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  1  2  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  1  2  0|
  29|  0  2  2  2  1  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  1|
  30|  2  0  2  2  2  2  2  2     2  2  2  1  2  1  2  2  2  1  0  2  2  2  2  2  1  2  2  2  1  2  2  1  2  2  2  2  2  1  2  2  2  1  1  2  2  0  2  2  2|
  31|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  2  2  1  2  2  2  0  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  2|
  32|  2  2  2  1  2  2  2  4  2  2  2  2  2  2  2  1  2  2  2  0  2     2  2  1  2  2  2  2  0  2  1  2  1  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2|
  33|  2  2  2  2  1  2  2  2  2  2  2  0  2  2  1  2  0  2  2  2  2  2  2  2  2  4  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2|
  34|  2  2  2  2  2  2  2  2  2  2  2  2  2     2  2  2  2  2  2  2  0  2  1  2  2  1  2  2  2  2  2  2  2  2  0  1  1  2  2  2  0  2  2  2  2  2  2  1  0|
  35|  2  2  2  1  1  2  2  4  2  2  1  2  2  2  2  2  2  1  4  2  2  4  1  1  2  2  4  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2|
  36|  2  2  2  2  2  2  4  1  2  2  0  2     2  2  0  1  2  2  2  2  2  2  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2|
  37|  2  4  1  0  2  2  2  2  0  1  2  2  4  2     0  2  2  2  2  2  2  2  2  2  0  2  2     2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  0  1|
  38|  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  1  2  2  2  0|
  39|  2  0  2  2  2  2  2  0  2  2     2  2  4  2  2  2  1  2  2  2  2  1  2  2  1  2  4  0  1  2  2  2  2  0  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2|
  40|  2  2  2  2  1  2  2  1  2  1     4  2  2  2  2  2  2  2  2  2  1  0  2  2  2  1  2  0  2  2  2  2  4  2  2  2  2  2  2  1  2  2  2  2  2  2  0  2  2|
  41|  2  2  2  2  4  4  2  2  2  2  2  0  2  2  2  2  2  2  2  2  0  2  1  0  2  2  2  2     2  2  2  1  2  2  0  2  1  2  2  2  2  1  2  2  2  2  2  0  2|
  42|  2  0  1  4  2  2  2  2  1  2  2  2  1  1  1  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  0     2  2  2  2  2  1  2  2  2  2  2  2  2  0|
  43|  2  2  2  2  1  2  2  2  2     0  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  1  2  2  2  2     2  2  2  2  2  2  0  2  2  2  1  2  2  2  2  2  2|
  44|  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  1  2  2  2  2  2  2  2  2  0  2  1  2  2  2  2  2  2  0  2  2  2  2  2|
  45|  1  0  2  2  2  2  2  2  2  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  1  0  2  2  2  2  2  2  2  0  2  0  1  2|
  46|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  0  2  2  2  2  2  2  0  2  2  2  2  2  2  2  4  2  0  1  2  2  1  2  2  2  1|
  47|  2  2  2  2  2  2  1  2  2  2  0  2  1  2  2  2  0  2  2  1  1  2  2  2  2  2  0  2  2  1  2  2  2  2     0  2  2  2  2  2  4  2  0  0  2  2  2  2  2|
  48|  2  2  1  2  2  1  2  2  0  2  2  2  2  2  2  2  2  1  2  2  1  2  2  2  1  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2|
  49|  2  2  2  2  2  1  2  2  2  0  0  2  2  2  0  2  1  1  1  2  2  2  2  1  0  2  0  2  2  2  2  0  2  2  2  1  2  2  2  2  0  0  2  0  2  2  2  2  2  2|
    +------------------------------------------------------------------------------------------------------------------------------------------------------+

Line : 1 - Time: 00:00:14:000:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   0|  3  3  2  1  1  2  2  1  2  2  2  1  2  2  0  2  2  0  2  2  1  1  2  2  2  2  2  2  2  2  2  4  1  0     1  2  2  2  2  1  0  2  2  1  0  0  2  2  2|
   1|  3  2  2  2  2  2  1  2  2  2  2  2  2  2  2  4  2  1  2  2  2  1  2  1  2  2  2  0  2  2  2  2  4  0  2  2  1  2  2  2  0  0  2  0  2  2  1  2  2  2|
   2|  2  2  2  2  1  2  2  2  1  2  2  2  2  2  1  0  0  2  0  2  2  1  2  2  2  1  2  2  2  2  2  2  2  2  1  2  2  0  2  2  2  2  2  2  2  2  1  2  2  0|
   3|  2  1  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  0  1  2  2  2  2  2  1  0  2  2  2  2  2  2  2  2  1  2  2  2  2  2|
   4|  2     2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2     2  2  2  2  1  2  0  1  2  2  2  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  1  2  2  2|
   5|  2  2  2  2  1  2  2  2  1  2  2  2  2  2  2  2  2  2  1  2  2  0     2  2  1  1  2  2  2  2  2  2  0  1  0  2  2  2  1  2  2  2  2  2  2  2  0  1  0|
   6|  2  0  1  2  2  2  2  2  0  2  2  2  2  0  2  2  4  2  2  0  2  2  2  2  1  2  2  2  2  2  2  2  2  1  2  2  2  2  0  2  1  2  0  2  2  2  2  1  2  2|
   7|  2  2  2  2  2  2  1  2  2  4  2  2  2  2  0  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  0  0  2  2  2  1  0  2  2  2  2|
   8|  2  2  2  2  2  2  2  1     2  2  2  0  2  2  2  0  2  2  2  2  2  2  1  0  2  2  1  2  2  0  1  2  2  1  0  2  2  2  2  2  2  2  2  2  2  0  1  1  0|
   9|  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  1  2  1  2  2  2  2  2  2  2  2  0  1  2  2  2  2  0  2  2  2  2  2  2  0  2  0  2|
  10|  0  2  2  2  2  2  2  2  2  2  2  2  2  1  0  2  0  2  2  2  2  2  0  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  0  0  2  2  1  1  0  0  2  2  2  0|
  11|  1  2  2  2  2  2  2  1  0  2  2  2  2  2  4  2  2     2  2  2  2  2  1  1  2  2  0  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  1  1  0  0  2|
  12|  0  2  2  2  2  2  1  0  2  2  2  1  0  0  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  2  2  2  2     2  2  2  2  0  0  1  2|
  13|  2  2  2  2  1  2  2  2  2  1  2  1  2  2  1  2  2  0  2  2  2  1  2  1  0  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  4     2  2  2  2|
  14|  2  0  1  2  2  1  2  1  2  2  2  2  1  2  2  0  2  0  2  1  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  0  2  2  1  2  0  2  2  2  0  1  2  2|
  15|  0  2  4  0  2  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  0  1  2  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  4  2|
  16|  2  2  2  2  2  2  2  2  2  2  2  1  2  1  1  2  2  2  2  1  2  1  2  2     2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  1  2  1     2  2  1  2  2  2|
  17|  2  2  4  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  0  2  2  2  2  1  1  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2     2  2  1  2  2  0|
  18|  2  2  2  2  2  2  2  1  0  2  2  1  2  2  2  1  2  0  1  1  1  2  2  1  2  2  2  4  1  0  2  0  2  2  2  2  2  2  0  2  1  2  2  1  0  2  1  2     2|
  19|  2  2  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  2  2  4  2  2  2  2  1  2  2  2  2  2  2  1  2  2  2  2  0  2  0  2|
  20|  2  2  2  2  1  2  2  2  2  2  0  2  2  0  2  1  2  0  0  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2|
  21|  1  2  2  2  2  2  1  2  2  1  1  2  2  2  2  2  2  0  2  0  1  2  1  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  0     2  2  2  2     2  2|
  22|  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  0  2  2  1  2  2  4  2     0  2  2  2|
  23|  2  2  2  0  2  2  2  2  2  2  2  1  2  2  2  2  0  2  2  2  1  2  2  2  2  2  2  2  1  2  0  2  2  2  2  2  1  1  1  2  2  1  2  2  2  1  2  2     2|
  24|  2  2  2  0  2  1  2  2  2  2  2  2  2  0  2  0  1  1  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2     2  2  2     2  2     4  2  2|
  25|  2  2  1  2  2  2  1  2  1  2  2  1  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  1  2  2  2  2|
  26|  2  2  1  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  1  0  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  1  0  2     2  2  2  2  2  2  2  1  2|
  27|  1  2  1  2  0  2  1  2  2  1  1  0  2  2  2  0  2  2  2  2  2  0  1  0  2  2  1  2  2  2  2  2  0  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  0|
  28|  2  2  2  1  0  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  1  2  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  1  2  0|
  29|  0  2  2  2  1  2  2  2  2     2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  1|
  30|  2  0  2  2  2  2  2  2  4  2  2  2  1  2  1  2  2  2  1  0  2  2  2  2  2  1  2  2  2  1  2  2  1  2  2  2  2  2  1  2  2  2  1  1  2  2  0  2  2  2|
  31|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  2  2  1  2  2  2  0  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  2|
  32|  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  0  2  0     2  1  2  2  2  2  0  2  1  2  1  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2|
  33|  2  2  2  2  1  2     2  2  2  2  4  2  2  1  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2|
  34|  2  2  2  2  2  2  2  2  2  2  2  2  2  4  2  2  2  2  2  2  2  0  2  1  2  2  1  2  2  2  2  2  2  2  2  0  1  1  2  2  2  0  2  2  2  2  2  2  1  0|
  35|  2  2  2  1  1  2  2  2  2     1  2  2     2  2  2  1  2  2  2     1  1     2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2|
  36|  2  2  2  2  2  2  2  1  2  2  0  2  0  2  2  0  1  2  2  2  2  2  2  2  1  2     2  2     2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2|
  37|  2  2  1  0  2  2  2  2  0  1  2     2  2  0  0  2  2  2  2  2  2  2  2  2  4  2     4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  0  1|
  38|  2     2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  1  2  2  2  0|
  39|  2  4  2  2  2  2     0  2  2  0  2  2  2  2  2  2  1  2  2  2  2  1  2  2  1  2  2  0  1  2  2  2  2  4  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2|
  40|  2  2  2  2  1  2  2  1  2  1  0  2  2  2  2  2  2  2  2  2  2  1  0  2  2  2  1  2  0  2  2  2  2  2     2  2  2  2  2  1  2  2  2  2  2  2  0  2  2|
  41|  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  0  2  1  0  2  2  2  2  0  2  2  2  1  2  2  0  2  1  2  2  2  2  1  2  2  2  2  2  0  2|
  42|  2  0  1  2  2  2  2  2  1  2  2  2  1  1  1  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  0  0  2  2  2  2  2  1  2     2  2  2  2  2  0|
  43|  2  2  2  2  1  2  2  2  2  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  1  2  2  2  2  0  2  2  2  2  2  2  0  2  2  2  1  2  2  2  2  2  2|
  44|  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  1  2  2  2  2  2  2  2  2  0  2  1  2  2  2  2  2  2  4     2  2  2  2|
  45|  1  0  2  2  2  2  2  2  2  0  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  1  0  2  2  2  2  2  2  2  0  2  0  1  2|
  46|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  0  2  2  2  2  2  2  0  2  2  2  2     2  2  2  2  4  1  2  2  1  2  2  2  1|
  47|  2  2  2  2  2  2  1  2  2  2  0  2  1  2  2  2  0  2  2  1  1  2  2  2  2  2  0  2  2  1  2  2  2  2  0  0     2  2  2  2     2  0  0  2  2  2  2  2|
  48|  2  2  1  2  2  1  2  2  0  2  2  2  2  2  2  2  2  1  2  2  1  2  2  2  1  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2|
  49|  2  2  2  2  2  1  2  2  2  0  0  2  2  2  0  2  1  1  1  2  2  2  2  1  0  2  0  2  2  2  2  0  2  2  2  1  2  2  2  2  0  0  2  0  2  2  2  2  2  2|
    +------------------------------------------------------------------------------------------------------------------------------------------------------+

Line : 1 - Time: 00:00:14:100:0
       0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 
    +------------------------------------------------------------------------------------------------------------------------------------------------------+
   0|  3  3  2  1  1  2  2  1  2  2  2  1  2  2  0  2  2  0  2  2  1  1  2  2  2  2  2  2  2  2  2  2  1  0  4  1  2  2  2  2  1  0  2  2  1  0  0  2  2  2|
   1|  3  2  2  2     2  1  2  2  2  2  2  2  2  2  2  2  1  2  2  2  1  2  1  2  2  2  0  2  2  2  2  2  0  2  2  1  2  2  2  0  0  2  0  2  2  1  2  2  2|
   2|  2  2  2  2  1  2  2  2  1  2  2  2  2  2  1  0  4  2  0  2  2  1  2  2  2  1  2  2  2  2  2  2  2  2  1  2  2  0  2  2  2  2  2  2  2  2  1  2  2  0|
   3|  2  1     0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  0  1  2  2  2  2  2  1  0  2  2  2  2  2  2  2  2  1  2  2  2  2  2|
   4|  2  0  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  4  2  2  2  2  1  2  0  1  2  2  2  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  1  2  2  2|
   5|  2  2  2  2  1  2  2  2  1  2  2  2  2  2  2  2  2     1  2  2  0  0  2  2  1  1  2  2  2  2  2  2  0  1  4  2  2  2  1  2  2  2  2  2  2  2  0  1  0|
   6|  2  0  1  2  2  2  2     0  2  2  2     0  2  2     2  2  0  2  2  2  2  1  2  2  2  2  2  2  2  2  1  2  2  2  2  0  2  1  2  0  2  2  2  2  1  2  2|
   7|  2  2  2  2  2  2  1  2  2  2     2  2  2  4  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  0  0  2  2  2  1  0  2  2  2  2|
   8|  2  2  2  2  2  2  2  1  4  2  2  2  0     2  2  0  2  2  2  2  2  2  1  0  2  2  1  2  2  0  1  2  2  1  4  2  2  2  2  2  2  2  2  2  2  0  1  1  0|
   9|  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  1  2  1  2  2  2  2  2  2  2  2  0  1  2  2  2  2  0  2  2  2  2  2  2  0  2  0  2|
  10|  0  2  2  2  2  2  2  2  2  2  2     2  1  0     4  2  2  2  2  2  4  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  0  0  2  2  1  1  0  0  2  2  2  0|
  11|  1  2  2  2  2  2  2  1  0  2  2  2  2  2  2  2  2  0  2  2  2  2  2  1  1  2  2  0  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  1  1  0  0  2|
  12|  0  2  2  2  2  2  1  0  2  2  2  1  0  0  2  2  2  4  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  2  2  2  2  0  2  2  2  2  0  0  1  2|
  13|  2  2  2  2  1  2  2  2  2  1  2  1  2  2  1  2  2  0  2  2  2  1  2  1  0  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2|
  14|  2  0  1  2  2  1  2  1  2  2  2  2  1  2  2  0  2  0  2  1  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  0  2  2  1     0  2  2  2  0  1  2  2|
  15|  0  2  2  0  2  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  0  1  2  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2|
  16|  2  2  2  2  2  2  2  2  2  2  2  1  2  1  1  2  2  2  2  1  2  1  2  2  4  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  1  2  1  0  2  2  1  2  2  2|
  17|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  2  0  2  2  2  2  1  1  0  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  2  1     2  0|
  18|  2  2  2  2  2  2  2  1  0  2  2  1  2  2  2  1  2  0  1  1  1  2  2  1  2  2  2  2  1  0  2  0  2  2  2  2  2  2  0  2  1  2  2  1  0  2  1  2  0  2|
  19|  2  2  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  1  2  2  2  2  2  2  2  0  2  2  2  2  2     2  2  1  2  2  2  2  2  2  1  2  2  2  2  4  2  0  2|
  20|  2  2  2  2  1  2  2  2  2  2  0  2  2  0  2  1  2  0  0  1  2  2  2  2  2  2  2  2  2  2  2     2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2|
  21|  1  2  2  2  2  2  1  2  2  1  1  2  2  2  2  2  2  0  2  0  1  2  1  2  2  2  2  2  2     1  2  2  2  2  2  2  2  2  2  2  0  4  2  2  2  2  4  2  2|
  22|  1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  0  2  2  1  2  2  2  2  4  0  2  2  2|
  23|  2  2  2  0  2  2  2  2  2  2  2  1  2  2  2  2  0  2  2  2  1  2  2  2  2  2  2  2  1  2  0  2  2  2  2  2  1  1  1  2  2  1  2  2  2  1  2  2  4  2|
  24|  2  2  2  0  2  1  2  2  2  2  2  2  2  0  2  0  1  1  2  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  4  2  2  0  2  2  2|
  25|  2  2  1  2  2  2  1  2  1  2  2  1  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  1  2  2  2  2|
  26|  2  2  1  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  1  0  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  1  0  2  0  2  2  2  2  2  2  2  1  2|
  27|  1  2  1  2  0  2  1  2  2  1  1  0  2  2  2  0  2  2  2  2  2  0  1  0  2  2  1  2  2  2  2  2  0  2  2  2  2  2  2  2  2  1  2  2  2  2  1  2  2  0|
  28|  2  2  2  1  0  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  1  2  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  1  2  0|
  29|  0  2  2  2  1  2  2  2  2  4  2  2  1  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  0  2  2  2  2  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  1|
  30|  2  0  2  2  2  2  2  2  2  2  2  2  1  2  1  2  2  2  1  0  2  2  2  2  2  1  2  2  2  1  2  2  1  2  2  2  2  2  1  2  2  2  1  1  2  2  0  2  2  2|
  31|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  1  2  2  1  2  2  2  0  2  2  2  2  2  1  2  2  1  2  2  2  2  2  2  2|
  32|  2  2  2  1  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  0  2  0  0  2  1  2  2  2  2  0  2  1  2  1  2  2  2  1  2  1  2  2  2  2  2  2  2  2  2  2|
  33|  2  2  2  2  1  2  4  2  2  2     2  2  2  1  2  0  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0  2  2  2  2  2  1  2  2  2  2  2  2  2  2|
  34|  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  0     1  2  2  1  2  2  2  2  2  2  2  2  0  1  1  2  2  2  0  2  2  2  2  2  2  1  0|
  35|  2  2  2  1  1  2  2  2  2  4  1  2  2  0  2  2  2  1  2  2  2  0  1  1  4  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2  2  2  2  2  2|
  36|  2  2  2  2  2  2  2  1  2  2  0  2  0  2  2  0  1  2  2  2  2  2  2  2  1  2  0  2  2  4     1  2  2  2  2  2  2  2  2  2  2  2  2  2  1  2  2  2  2|
